2023-08-01T00:00,22.2,81,0.01,8.0,0.0
2023-08-01T01:00,22.3,76,0.02,9.4,0.0
2023-08-01T02:00,22.2,73,0.03,9.8,0.0
2023-08-01T03:00,22.4,71,0.03,9.5,0.0
2023-08-01T04:00,23.2,66,0.07,10.0,55.0
2023-08-01T05:00,25.2,64,0.17,11.1,197.0
2023-08-01T06:00,26.7,61,0.29,11.2,379.0
2023-08-01T07:00,28.3,63,0.41,11.7,552.0
2023-08-01T08:00,29.6,58,0.54,12.6,720.0
2023-08-01T09:00,30.6,55,0.64,14.7,848.0
2023-08-01T10:00,31.3,52,0.71,15.5,936.0
2023-08-01T11:00,31.5,52,0.71,16.7,921.0
2023-08-01T12:00,31.2,53,0.66,17.3,850.0
2023-08-01T13:00,30.7,54,0.56,16.3,719.0
2023-08-01T14:00,29.9,57,0.43,14.9,543.0
2023-08-01T15:00,29.0,61,0.28,12.5,340.0
2023-08-01T16:00,28.0,65,0.13,9.0,143.0
2023-08-01T17:00,27.0,70,0.04,5.9,14.0
2023-08-01T18:00,26.5,73,0.00,3.2,0.0
2023-08-01T19:00,25.9,78,0.00,3.1,0.0
2023-08-01T20:00,25.3,81,0.00,4.2,0.0
2023-08-01T21:00,24.8,84,0.00,5.0,0.0
2023-08-01T22:00,24.4,85,0.01,7.3,0.0
2023-08-01T23:00,24.3,83,0.01,8.0,0.0
2023-08-02T00:00,24.4,80,0.01,7.8,0.0
2023-08-02T01:00,24.1,80,0.01,7.2,0.0
2023-08-02T02:00,23.9,80,0.01,6.7,0.0
2023-08-02T03:00,24.0,79,0.01,6.9,0.0
2023-08-02T04:00,24.6,76,0.06,8.7,48.0
2023-08-02T05:00,25.9,68,0.16,10.6,187.0
2023-08-02T06:00,27.5,59,0.30,12.2,369.0
2023-08-02T07:00,28.7,57,0.43,13.5,556.0
2023-08-02T08:00,30.1,52,0.58,13.7,765.0
2023-08-02T09:00,31.0,50,0.67,14.7,869.0
2023-08-02T10:00,31.6,49,0.73,14.5,946.0
2023-08-02T11:00,31.6,51,0.71,14.8,933.0
2023-08-02T12:00,31.2,54,0.65,15.0,857.0
2023-08-02T13:00,30.6,57,0.56,14.8,726.0
2023-08-02T14:00,30.0,58,0.43,14.2,549.0
2023-08-02T15:00,29.2,59,0.29,12.6,345.0
2023-08-02T16:00,28.2,62,0.14,10.0,144.0
2023-08-02T17:00,27.4,66,0.06,7.4,14.0
2023-08-02T18:00,26.8,69,0.01,4.2,0.0
2023-08-02T19:00,25.9,81,0.00,2.6,0.0
2023-08-02T20:00,25.6,81,0.00,0.4,0.0
2023-08-02T21:00,24.3,88,0.00,2.2,0.0
2023-08-02T22:00,23.5,92,0.00,1.9,0.0
2023-08-02T23:00,23.3,91,0.00,2.8,0.0
2023-08-03T00:00,23.1,87,0.00,3.6,0.0
2023-08-03T01:00,23.0,83,0.00,3.9,0.0
2023-08-03T02:00,22.9,81,0.00,4.1,0.0
2023-08-03T03:00,22.8,81,0.00,5.0,0.0
2023-08-03T04:00,23.6,77,0.05,7.2,46.0
2023-08-03T05:00,25.8,69,0.16,9.0,198.0
2023-08-03T06:00,27.5,60,0.30,9.7,394.0
2023-08-03T07:00,28.9,61,0.44,10.2,595.0
2023-08-03T08:00,30.3,54,0.57,11.3,756.0
2023-08-03T09:00,31.2,51,0.67,12.8,878.0
2023-08-03T10:00,31.7,51,0.72,13.7,947.0
2023-08-03T11:00,31.7,52,0.71,14.6,934.0
2023-08-03T12:00,31.4,54,0.66,15.8,857.0
2023-08-03T13:00,30.7,57,0.56,17.1,723.0
2023-08-03T14:00,29.9,59,0.43,16.5,544.0
2023-08-03T15:00,29.1,62,0.28,13.8,340.0
2023-08-03T16:00,28.1,66,0.14,11.2,141.0
2023-08-03T17:00,27.2,70,0.06,8.4,13.0
2023-08-03T18:00,26.7,73,0.02,5.8,0.0
2023-08-03T19:00,26.1,75,0.00,3.2,0.0
2023-08-03T20:00,25.8,76,0.00,1.1,0.0
2023-08-03T21:00,25.2,80,0.00,1.3,0.0
2023-08-03T22:00,24.5,84,0.00,2.4,0.0
2023-08-03T23:00,24.1,86,0.00,2.1,0.0
2023-08-04T00:00,24.1,86,0.00,2.8,0.0
2023-08-04T01:00,24.5,84,0.00,2.6,0.0
2023-08-04T02:00,24.5,84,0.00,3.7,0.0
2023-08-04T03:00,24.4,84,0.00,2.9,0.0
2023-08-04T04:00,24.5,84,0.03,1.9,43.0
2023-08-04T05:00,25.9,76,0.13,2.4,195.0
2023-08-04T06:00,27.6,66,0.27,4.3,371.0
2023-08-04T07:00,29.1,63,0.41,7.2,551.0
2023-08-04T08:00,30.5,56,0.56,10.0,743.0
2023-08-04T09:00,31.5,53,0.67,12.0,878.0
2023-08-04T10:00,32.1,51,0.71,12.8,925.0
2023-08-04T11:00,32.4,50,0.71,15.0,910.0
2023-08-04T12:00,32.4,50,0.67,17.1,836.0
2023-08-04T13:00,31.8,52,0.58,18.3,705.0
2023-08-04T14:00,30.9,54,0.45,17.3,530.0
2023-08-04T15:00,29.9,57,0.30,15.1,330.0
2023-08-04T16:00,28.9,61,0.16,13.3,135.0
2023-08-04T17:00,28.0,66,0.08,11.9,12.0
2023-08-04T18:00,27.3,70,0.04,9.8,0.0
2023-08-04T19:00,26.5,74,0.02,7.0,0.0
2023-08-04T20:00,26.1,75,0.01,4.6,0.0
2023-08-04T21:00,25.6,79,0.00,3.6,0.0
2023-08-04T22:00,25.3,80,0.00,4.7,0.0
2023-08-04T23:00,24.9,82,0.00,4.5,0.0
2023-08-05T00:00,25.0,82,0.00,4.2,0.0
2023-08-05T01:00,24.6,84,0.00,4.0,0.0
2023-08-05T02:00,24.0,87,0.00,5.9,0.0
2023-08-05T03:00,23.8,89,0.00,5.2,0.0
2023-08-05T04:00,24.5,85,0.03,3.1,41.0
2023-08-05T05:00,26.4,76,0.13,4.6,179.0
2023-08-05T06:00,27.9,67,0.28,6.2,380.0
2023-08-05T07:00,29.5,64,0.44,8.6,590.0
2023-08-05T08:00,30.7,58,0.56,11.2,735.0
2023-08-05T09:00,31.3,55,0.66,13.8,870.0
2023-08-05T10:00,31.5,54,0.70,13.8,922.0
2023-08-05T11:00,31.7,53,0.70,14.8,909.0
2023-08-05T12:00,31.5,52,0.65,15.6,833.0
2023-08-05T13:00,31.1,52,0.56,15.5,702.0
2023-08-05T14:00,30.4,54,0.43,14.2,527.0
2023-08-05T15:00,29.5,56,0.28,11.5,328.0
2023-08-05T16:00,28.6,60,0.14,9.3,133.0
2023-08-05T17:00,27.7,65,0.06,7.4,11.0
2023-08-05T18:00,27.2,68,0.02,5.7,0.0
2023-08-05T19:00,26.3,76,0.01,5.5,0.0
2023-08-05T20:00,25.9,79,0.01,5.5,0.0
2023-08-05T21:00,25.5,81,0.00,4.7,0.0
2023-08-05T22:00,25.1,83,0.00,5.1,0.0
2023-08-05T23:00,24.8,86,0.00,3.2,0.0
2023-08-06T00:00,24.8,85,0.00,3.1,0.0
2023-08-06T01:00,24.2,89,0.00,3.3,0.0
2023-08-06T02:00,23.6,91,0.00,4.6,0.0
2023-08-06T03:00,23.4,92,0.00,5.2,0.0
2023-08-06T04:00,24.5,85,0.03,5.3,43.0
2023-08-06T05:00,26.2,74,0.14,7.0,196.0
2023-08-06T06:00,27.7,64,0.28,8.4,376.0
2023-08-06T07:00,29.0,64,0.43,9.0,586.0
2023-08-06T08:00,30.2,57,0.56,10.5,749.0
2023-08-06T09:00,31.2,53,0.66,12.5,872.0
2023-08-06T10:00,31.7,50,0.71,13.2,924.0
2023-08-06T11:00,31.9,49,0.71,15.8,910.0
2023-08-06T12:00,31.7,49,0.66,17.1,835.0
2023-08-06T13:00,31.3,50,0.57,17.3,703.0
2023-08-06T14:00,30.5,53,0.44,17.1,528.0
2023-08-06T15:00,29.5,57,0.30,16.1,328.0
2023-08-06T16:00,28.4,63,0.15,12.9,132.0
2023-08-06T17:00,27.4,69,0.07,9.7,11.0
2023-08-06T18:00,26.8,73,0.02,7.3,0.0
2023-08-06T19:00,26.0,77,0.01,5.1,0.0
2023-08-06T20:00,25.7,79,0.00,3.4,0.0
2023-08-06T21:00,25.3,82,0.00,3.6,0.0
2023-08-06T22:00,24.8,85,0.00,4.5,0.0
2023-08-06T23:00,24.4,87,0.00,4.8,0.0
2023-08-07T00:00,24.2,88,0.00,5.4,0.0
2023-08-07T01:00,24.0,89,0.00,5.5,0.0
2023-08-07T02:00,23.8,89,0.00,5.2,0.0
2023-08-07T03:00,23.7,89,0.00,5.2,0.0
2023-08-07T04:00,24.3,85,0.03,2.9,43.0
2023-08-07T05:00,25.9,70,0.14,3.6,199.0
2023-08-07T06:00,27.3,61,0.27,5.8,372.0
2023-08-07T07:00,28.8,58,0.43,8.6,587.0
2023-08-07T08:00,29.9,54,0.56,11.2,748.0
2023-08-07T09:00,30.6,50,0.64,13.0,844.0
2023-08-07T10:00,30.9,49,0.70,12.5,926.0
2023-08-07T11:00,30.9,49,0.70,14.7,912.0
2023-08-07T12:00,30.7,50,0.64,15.8,838.0
2023-08-07T13:00,30.1,51,0.55,16.3,706.0
2023-08-07T14:00,29.4,53,0.43,15.8,531.0
2023-08-07T15:00,28.5,55,0.29,14.6,329.0
2023-08-07T16:00,27.6,58,0.15,11.7,132.0
2023-08-07T17:00,26.7,62,0.07,8.4,10.0
2023-08-07T18:00,26.2,65,0.03,6.5,0.0
2023-08-07T19:00,25.8,67,0.01,4.4,0.0
2023-08-07T20:00,25.3,70,0.00,3.1,0.0
2023-08-07T21:00,24.6,76,0.00,3.1,0.0
2023-08-07T22:00,24.7,74,0.00,1.1,0.0
2023-08-07T23:00,24.0,78,0.00,0.8,0.0
2023-08-08T00:00,23.3,82,0.00,2.3,0.0
2023-08-08T01:00,22.9,83,0.00,4.6,0.0
2023-08-08T02:00,22.6,84,0.00,6.1,0.0
2023-08-08T03:00,22.5,82,0.00,5.4,0.0
2023-08-08T04:00,23.2,76,0.04,5.5,45.0
2023-08-08T05:00,26.2,60,0.16,5.9,211.0
2023-08-08T06:00,27.6,55,0.30,6.6,406.0
2023-08-08T07:00,28.5,55,0.43,8.3,588.0
2023-08-08T08:00,29.4,52,0.53,10.9,699.0
2023-08-08T09:00,30.2,49,0.66,13.3,867.0
2023-08-08T10:00,30.5,49,0.70,14.1,925.0
2023-08-08T11:00,30.4,49,0.69,15.6,916.0
2023-08-08T12:00,30.1,48,0.64,15.6,843.0
2023-08-08T13:00,29.6,49,0.55,15.5,710.0
2023-08-08T14:00,29.0,50,0.43,14.6,534.0
2023-08-08T15:00,28.3,51,0.29,13.6,329.0
2023-08-08T16:00,27.5,54,0.15,11.2,130.0
2023-08-08T17:00,26.8,58,0.07,7.9,10.0
2023-08-08T18:00,26.3,61,0.03,5.7,0.0
2023-08-08T19:00,25.5,66,0.01,3.4,0.0
2023-08-08T20:00,25.2,67,0.00,1.3,0.0
2023-08-08T21:00,24.8,69,0.00,1.5,0.0
2023-08-08T22:00,24.0,74,0.00,0.4,0.0
2023-08-08T23:00,23.4,76,0.00,1.3,0.0
2023-08-09T00:00,23.0,79,0.00,2.5,0.0
2023-08-09T01:00,22.8,79,0.00,3.2,0.0
2023-08-09T02:00,22.9,78,0.00,4.1,0.0
2023-08-09T03:00,22.6,79,0.00,4.4,0.0
2023-08-09T04:00,23.2,76,0.03,4.7,42.0
2023-08-09T05:00,25.9,66,0.14,4.8,204.0
2023-08-09T06:00,27.3,58,0.29,5.4,401.0
2023-08-09T07:00,28.7,54,0.42,7.4,557.0
2023-08-09T08:00,29.9,50,0.56,9.7,741.0
2023-08-09T09:00,30.7,48,0.66,12.4,868.0
2023-08-09T10:00,31.1,46,0.71,13.8,928.0
2023-08-09T11:00,31.2,46,0.71,15.1,916.0
2023-08-09T12:00,30.9,46,0.66,15.8,843.0
2023-08-09T13:00,30.3,48,0.57,16.5,710.0
2023-08-09T14:00,29.5,51,0.44,15.6,531.0
2023-08-09T15:00,28.6,55,0.29,14.5,326.0
2023-08-09T16:00,27.6,60,0.15,12.2,128.0
2023-08-09T17:00,26.8,65,0.07,10.0,9.0
2023-08-09T18:00,26.3,69,0.03,7.7,0.0
2023-08-09T19:00,25.9,69,0.01,4.8,0.0
2023-08-09T20:00,25.4,73,0.01,4.2,0.0
2023-08-09T21:00,25.2,74,0.00,2.5,0.0
2023-08-09T22:00,24.9,75,0.00,1.8,0.0
2023-08-09T23:00,24.2,78,0.00,3.4,0.0
2023-08-10T00:00,23.9,79,0.00,4.1,0.0
2023-08-10T01:00,23.8,79,0.00,4.6,0.0
2023-08-10T02:00,23.4,80,0.00,4.8,0.0
2023-08-10T03:00,23.2,81,0.00,4.9,0.0
2023-08-10T04:00,23.9,78,0.04,5.8,38.0
2023-08-10T05:00,25.6,73,0.13,6.2,181.0
2023-08-10T06:00,26.9,66,0.28,7.4,385.0
2023-08-10T07:00,28.5,61,0.39,9.0,517.0
2023-08-10T08:00,29.7,55,0.52,11.5,688.0
2023-08-10T09:00,30.6,51,0.65,14.8,856.0
2023-08-10T10:00,31.0,50,0.69,15.7,909.0
2023-08-10T11:00,30.8,52,0.68,17.9,898.0
2023-08-10T12:00,30.4,54,0.63,18.6,823.0
2023-08-10T13:00,29.9,56,0.54,18.2,701.0
2023-08-10T14:00,29.3,58,0.42,17.2,518.0
2023-08-10T15:00,28.6,61,0.28,16.9,319.0
2023-08-10T16:00,27.8,65,0.15,14.7,124.0
2023-08-10T17:00,27.0,71,0.07,11.5,8.0
2023-08-10T18:00,26.6,73,0.03,8.4,0.0
2023-08-10T19:00,26.0,76,0.01,6.5,0.0
2023-08-10T20:00,25.8,78,0.01,5.5,0.0
2023-08-10T21:00,25.2,81,0.00,5.0,0.0
2023-08-10T22:00,24.8,83,0.00,3.1,0.0
2023-08-10T23:00,24.7,83,0.00,4.1,0.0
2023-08-11T00:00,24.3,84,0.00,4.8,0.0
2023-08-11T01:00,24.4,82,0.00,5.5,0.0
2023-08-11T02:00,24.3,81,0.01,6.3,0.0
2023-08-11T03:00,24.4,80,0.01,7.2,0.0
2023-08-11T04:00,24.6,79,0.04,7.2,37.0
2023-08-11T05:00,25.7,75,0.13,7.7,169.0
2023-08-11T06:00,27.1,68,0.27,7.9,368.0
2023-08-11T07:00,28.2,66,0.37,9.2,502.0
2023-08-11T08:00,29.6,60,0.54,10.8,723.0
2023-08-11T09:00,30.6,55,0.63,12.8,830.0
2023-08-11T10:00,31.3,53,0.70,14.4,916.0
2023-08-11T11:00,31.5,52,0.70,15.7,913.0
2023-08-11T12:00,31.2,53,0.65,17.0,838.0
2023-08-11T13:00,30.6,56,0.55,17.7,705.0
2023-08-11T14:00,29.8,59,0.42,18.0,526.0
2023-08-11T15:00,29.0,63,0.28,17.3,321.0
2023-08-11T16:00,28.0,69,0.14,15.7,123.0
2023-08-11T17:00,27.2,74,0.07,12.6,8.0
2023-08-11T18:00,26.6,77,0.03,10.1,0.0
2023-08-11T19:00,25.9,78,0.02,7.6,0.0
2023-08-11T20:00,25.5,80,0.01,6.1,0.0
2023-08-11T21:00,24.8,84,0.00,5.9,0.0
2023-08-11T22:00,24.1,88,0.00,3.9,0.0
2023-08-11T23:00,23.7,90,0.00,3.6,0.0
2023-08-12T00:00,23.5,89,0.00,3.3,0.0
2023-08-12T01:00,23.2,89,0.00,3.1,0.0
2023-08-12T02:00,23.0,89,0.00,2.3,0.0
2023-08-12T03:00,22.8,89,0.00,2.4,0.0
2023-08-12T04:00,23.3,86,0.02,3.1,40.0
2023-08-12T05:00,25.9,67,0.13,2.3,204.0
2023-08-12T06:00,27.5,57,0.29,5.4,406.0
2023-08-12T07:00,28.9,56,0.42,8.0,568.0
2023-08-12T08:00,30.0,52,0.55,10.3,729.0
2023-08-12T09:00,30.7,50,0.64,12.7,827.0
2023-08-12T10:00,31.1,49,0.70,12.4,919.0
2023-08-12T11:00,31.3,49,0.71,16.3,921.0
2023-08-12T12:00,31.1,50,0.66,18.0,847.0
2023-08-12T13:00,30.4,52,0.56,19.4,712.0
2023-08-12T14:00,29.5,55,0.44,19.1,531.0
2023-08-12T15:00,28.5,58,0.29,17.6,324.0
2023-08-12T16:00,27.4,64,0.15,15.9,124.0
2023-08-12T17:00,26.5,69,0.08,13.4,7.0
2023-08-12T18:00,25.9,73,0.04,11.4,0.0
2023-08-12T19:00,25.1,76,0.03,9.3,0.0
2023-08-12T20:00,24.8,77,0.01,7.1,0.0
2023-08-12T21:00,24.5,79,0.00,4.6,0.0
2023-08-12T22:00,24.0,82,0.00,6.1,0.0
2023-08-12T23:00,23.6,84,0.01,7.2,0.0
2023-08-13T00:00,23.3,84,0.01,7.6,0.0
2023-08-13T01:00,23.0,85,0.00,6.6,0.0
2023-08-13T02:00,22.8,84,0.00,6.2,0.0
2023-08-13T03:00,22.9,82,0.00,5.8,0.0
2023-08-13T04:00,23.1,80,0.04,6.1,35.0
2023-08-13T05:00,25.0,66,0.14,7.8,178.0
2023-08-13T06:00,26.4,58,0.26,8.7,338.0
2023-08-13T07:00,27.9,54,0.39,10.1,516.0
2023-08-13T08:00,29.1,49,0.54,11.9,710.0
2023-08-13T09:00,29.9,46,0.63,13.0,816.0
2023-08-13T10:00,30.6,44,0.72,13.3,939.0
2023-08-13T11:00,30.8,44,0.71,14.8,929.0
2023-08-13T12:00,30.6,45,0.66,16.2,849.0
2023-08-13T13:00,30.0,49,0.56,17.7,711.0
2023-08-13T14:00,29.2,53,0.43,18.5,524.0
2023-08-13T15:00,28.4,58,0.28,18.8,292.0
2023-08-13T16:00,27.3,65,0.15,17.2,103.0
2023-08-13T17:00,26.5,70,0.08,13.8,6.0
2023-08-13T18:00,25.9,74,0.03,9.4,0.0
2023-08-13T19:00,25.3,80,0.01,6.9,0.0
2023-08-13T20:00,25.1,82,0.01,6.5,0.0
2023-08-13T21:00,24.8,82,0.01,6.3,0.0
2023-08-13T22:00,24.7,83,0.01,8.1,0.0
2023-08-13T23:00,24.5,83,0.01,9.0,0.0
2023-08-14T00:00,24.1,83,0.01,8.5,0.0
2023-08-14T01:00,23.9,84,0.01,8.1,0.0
2023-08-14T02:00,23.8,84,0.01,8.1,0.0
2023-08-14T03:00,23.6,85,0.01,8.2,0.0
2023-08-14T04:00,24.0,85,0.04,9.5,33.0
2023-08-14T05:00,25.4,80,0.13,10.9,182.0
2023-08-14T06:00,26.8,71,0.27,9.7,375.0
2023-08-14T07:00,28.1,63,0.39,10.7,526.0
2023-08-14T08:00,29.1,58,0.51,12.4,683.0
2023-08-14T09:00,30.1,54,0.63,14.1,845.0
2023-08-14T10:00,30.6,52,0.70,16.2,924.0
2023-08-14T11:00,30.6,51,0.69,17.8,911.0
2023-08-14T12:00,30.4,51,0.64,17.9,843.0
2023-08-14T13:00,29.8,52,0.55,17.6,707.0
2023-08-14T14:00,29.1,54,0.42,16.4,526.0
2023-08-14T15:00,28.2,58,0.28,15.3,318.0
2023-08-14T16:00,27.3,63,0.14,13.0,118.0
2023-08-14T17:00,26.4,70,0.06,9.2,6.0
2023-08-14T18:00,25.9,74,0.01,5.8,0.0
2023-08-14T19:00,25.1,76,0.00,3.8,0.0
2023-08-14T20:00,24.4,81,0.00,4.0,0.0
2023-08-14T21:00,24.1,82,0.00,3.0,0.0
2023-08-14T22:00,23.7,83,0.00,4.2,0.0
2023-08-14T23:00,23.6,83,0.00,5.2,0.0
2023-08-15T00:00,23.7,81,0.00,5.0,0.0
2023-08-15T01:00,23.5,80,0.00,3.6,0.0
2023-08-15T02:00,23.0,82,0.00,2.5,0.0
2023-08-15T03:00,22.7,83,0.00,1.1,0.0
2023-08-15T04:00,23.1,81,0.02,1.1,36.0
2023-08-15T05:00,25.2,69,0.12,2.9,187.0
2023-08-15T06:00,26.6,62,0.26,4.8,376.0
2023-08-15T07:00,28.1,60,0.39,6.4,542.0
2023-08-15T08:00,29.2,54,0.53,8.4,713.0
2023-08-15T09:00,30.4,49,0.66,11.6,881.0
2023-08-15T10:00,30.9,47,0.71,13.3,932.0
2023-08-15T11:00,30.9,48,0.70,15.6,922.0
2023-08-15T12:00,30.5,50,0.65,18.1,846.0
2023-08-15T13:00,29.8,52,0.55,18.8,709.0
2023-08-15T14:00,29.1,54,0.43,17.5,526.0
2023-08-15T15:00,28.4,55,0.29,16.1,317.0
2023-08-15T16:00,27.5,58,0.16,14.7,117.0
2023-08-15T17:00,26.6,63,0.09,12.6,5.0
2023-08-15T18:00,26.0,67,0.05,10.5,0.0
2023-08-15T19:00,25.3,72,0.04,9.7,0.0
2023-08-15T20:00,24.9,74,0.03,9.0,0.0
2023-08-15T21:00,24.5,77,0.02,8.4,0.0
2023-08-15T22:00,24.1,80,0.01,7.4,0.0
2023-08-15T23:00,23.9,81,0.01,7.0,0.0
2023-08-16T00:00,23.7,83,0.01,8.1,0.0
2023-08-16T01:00,23.5,84,0.01,9.0,0.0
2023-08-16T02:00,23.5,84,0.01,9.7,0.0
2023-08-16T03:00,23.5,84,0.01,9.8,0.0
2023-08-16T04:00,23.9,82,0.04,9.7,35.0
2023-08-16T05:00,25.3,73,0.14,11.3,172.0
2023-08-16T06:00,27.0,62,0.29,11.9,386.0
2023-08-16T07:00,28.6,54,0.45,12.3,603.0
2023-08-16T08:00,30.0,48,0.60,14.5,775.0
2023-08-16T09:00,31.0,44,0.69,16.1,889.0
2023-08-16T10:00,31.5,44,0.74,18.3,940.0
2023-08-16T11:00,31.5,45,0.73,20.8,923.0
2023-08-16T12:00,31.1,48,0.67,21.8,841.0
2023-08-16T13:00,30.4,51,0.56,20.5,703.0
2023-08-16T14:00,29.7,55,0.43,19.2,519.0
2023-08-16T15:00,28.9,59,0.29,18.4,310.0
2023-08-16T16:00,27.8,65,0.15,17.1,112.0
2023-08-16T17:00,26.9,70,0.09,14.8,5.0
2023-08-16T18:00,26.4,75,0.04,12.5,0.0
2023-08-16T19:00,25.9,75,0.04,11.4,0.0
2023-08-16T20:00,25.6,78,0.03,11.9,0.0
2023-08-16T21:00,25.3,80,0.03,11.6,0.0
2023-08-16T22:00,25.1,82,0.02,11.0,0.0
2023-08-16T23:00,24.8,83,0.02,10.5,0.0
2023-08-17T00:00,24.6,84,0.01,9.3,0.0
2023-08-17T01:00,24.6,84,0.01,9.0,0.0
2023-08-17T02:00,24.6,83,0.02,10.1,0.0
2023-08-17T03:00,24.6,82,0.02,11.2,0.0
2023-08-17T04:00,24.6,81,0.05,10.8,31.0
2023-08-17T05:00,25.6,73,0.15,10.9,183.0
2023-08-17T06:00,27.0,64,0.27,10.1,357.0
2023-08-17T07:00,28.7,55,0.44,10.5,580.0
2023-08-17T08:00,30.0,50,0.57,11.7,751.0
2023-08-17T09:00,30.8,48,0.67,13.9,873.0
2023-08-17T10:00,31.1,49,0.71,16.6,926.0
2023-08-17T11:00,31.0,51,0.70,16.5,912.0
2023-08-17T12:00,30.7,53,0.64,17.1,832.0
2023-08-17T13:00,30.0,55,0.54,17.1,695.0
2023-08-17T14:00,29.2,58,0.41,16.8,514.0
2023-08-17T15:00,28.3,61,0.27,15.3,307.0
2023-08-17T16:00,27.2,65,0.13,12.9,110.0
2023-08-17T17:00,26.4,69,0.07,10.8,4.0
2023-08-17T18:00,25.9,71,0.03,8.9,0.0
2023-08-17T19:00,24.8,74,0.02,7.0,0.0
2023-08-17T20:00,24.3,77,0.01,5.6,0.0
2023-08-17T21:00,23.8,81,0.00,5.1,0.0
2023-08-17T22:00,23.5,82,0.00,1.8,0.0
2023-08-17T23:00,23.5,81,0.00,0.8,0.0
2023-08-18T00:00,23.2,83,0.00,0.8,0.0
2023-08-18T01:00,22.7,86,0.00,0.8,0.0
2023-08-18T02:00,22.1,88,0.00,1.0,0.0
2023-08-18T03:00,21.5,90,0.00,1.0,0.0
2023-08-18T04:00,22.2,87,0.01,0.5,33.0
2023-08-18T05:00,24.6,74,0.12,1.5,193.0
2023-08-18T06:00,26.1,65,0.24,4.0,348.0
2023-08-18T07:00,28.0,57,0.43,6.8,592.0
2023-08-18T08:00,29.5,51,0.57,10.2,766.0
2023-08-18T09:00,30.2,50,0.66,12.9,877.0
2023-08-18T10:00,30.5,50,0.70,14.8,922.0
2023-08-18T11:00,30.5,50,0.69,16.0,918.0
2023-08-18T12:00,30.3,50,0.63,15.2,834.0
2023-08-18T13:00,29.8,51,0.54,15.2,699.0
2023-08-18T14:00,29.2,53,0.41,13.9,516.0
2023-08-18T15:00,28.3,56,0.26,11.8,308.0
2023-08-18T16:00,27.1,60,0.11,8.9,108.0
2023-08-18T17:00,26.1,66,0.05,6.2,4.0
2023-08-18T18:00,25.5,69,0.01,3.5,0.0
2023-08-18T19:00,24.8,73,0.00,3.5,0.0
2023-08-18T20:00,23.9,78,0.00,4.1,0.0
2023-08-18T21:00,23.1,81,0.00,4.6,0.0
2023-08-18T22:00,22.8,82,0.00,6.0,0.0
2023-08-18T23:00,22.4,82,0.00,5.3,0.0
2023-08-19T00:00,21.9,82,0.00,5.2,0.0
2023-08-19T01:00,21.8,79,0.00,4.8,0.0
2023-08-19T02:00,22.0,75,0.00,4.5,0.0
2023-08-19T03:00,22.1,74,0.01,6.5,0.0
2023-08-19T04:00,22.6,71,0.05,8.0,30.0
2023-08-19T05:00,24.9,63,0.15,8.9,181.0
2023-08-19T06:00,26.6,57,0.29,10.6,377.0
2023-08-19T07:00,28.0,58,0.41,11.0,548.0
