2023-08-01T00:00,22.2,81,0.01,8.0,0.0
2023-09-25T00:00,24.0,64,0.07,15.3,0.0
2023-09-25T01:00,23.8,68,0.06,14.3,0.0
2023-09-25T02:00,23.6,70,0.05,12.7,0.0
2023-09-25T03:00,23.5,71,0.04,10.9,0.0
2023-09-25T04:00,23.4,72,0.06,9.4,8.0
2023-09-25T05:00,24.8,65,0.11,8.7,130.0
2023-09-25T06:00,27.3,51,0.25,7.5,330.0
2023-09-25T07:00,29.5,41,0.41,8.3,523.0
2023-09-25T08:00,31.0,38,0.55,11.3,680.0
2023-09-25T09:00,31.9,36,0.65,14.0,782.0
2023-09-25T10:00,32.4,35,0.71,19.8,819.0
2023-09-25T11:00,32.3,37,0.69,21.8,788.0
2023-09-25T12:00,31.7,39,0.62,22.7,692.0
2023-09-25T13:00,30.7,42,0.51,22.2,541.0
2023-09-25T14:00,29.8,44,0.37,21.1,349.0
2023-09-25T15:00,28.7,47,0.23,18.8,148.0
2023-09-25T16:00,27.6,50,0.15,15.9,13.0
2023-09-25T17:00,26.9,53,0.12,15.8,0.0
2023-09-25T18:00,26.3,55,0.11,15.3,0.0
2023-09-25T19:00,26.2,55,0.09,13.7,0.0
2023-09-25T20:00,25.7,57,0.08,12.3,0.0
2023-09-25T21:00,25.2,59,0.07,11.4,0.0
2023-09-25T22:00,24.8,60,0.08,13.2,0.0
2023-09-25T23:00,24.5,61,0.07,13.5,0.0
2023-09-26T00:00,24.1,62,0.07,13.8,0.0
2023-09-26T01:00,23.7,64,0.06,12.7,0.0
2023-09-26T02:00,23.4,65,0.05,11.2,0.0
2023-09-26T03:00,23.0,66,0.04,9.4,0.0
2023-09-26T04:00,22.8,67,0.06,7.9,8.0
2023-09-26T05:00,24.6,60,0.11,6.9,132.0
2023-09-26T06:00,27.7,45,0.25,5.9,334.0
2023-09-26T07:00,29.4,34,0.40,6.4,530.0
2023-09-26T08:00,30.9,31,0.55,9.4,688.0
2023-09-26T09:00,31.8,32,0.65,12.9,792.0
2023-09-26T10:00,32.2,33,0.69,15.5,831.0
2023-09-26T11:00,32.1,35,0.68,18.0,800.0
2023-09-26T12:00,31.6,37,0.62,20.0,703.0
2023-09-26T13:00,30.8,39,0.51,20.9,548.0
2023-09-26T14:00,29.6,43,0.38,20.6,352.0
2023-09-26T15:00,28.3,47,0.23,19.0,147.0
2023-09-26T16:00,27.2,52,0.15,17.3,12.0
2023-09-26T17:00,26.5,54,0.11,15.8,0.0
2023-09-26T18:00,26.0,54,0.10,14.2,0.0
2023-09-26T19:00,25.7,55,0.09,12.9,0.0
2023-09-26T20:00,25.3,56,0.08,11.6,0.0
2023-09-26T21:00,24.9,57,0.07,10.6,0.0
2023-09-26T22:00,24.5,58,0.08,12.7,0.0
2023-09-26T23:00,24.3,59,0.07,11.3,0.0
2023-09-27T00:00,24.0,61,0.05,9.8,0.0
2023-09-27T01:00,23.7,63,0.04,8.3,0.0
2023-09-27T02:00,23.3,64,0.03,7.1,0.0
2023-09-27T03:00,23.0,66,0.03,6.8,0.0
2023-09-27T04:00,22.8,66,0.05,6.5,8.0
2023-09-27T05:00,24.3,61,0.11,7.6,129.0
2023-09-27T06:00,27.3,45,0.27,9.0,330.0
2023-09-27T07:00,28.8,41,0.42,10.3,524.0
2023-09-27T08:00,30.0,40,0.53,10.8,681.0
2023-09-27T09:00,31.0,38,0.62,11.1,784.0
2023-09-27T10:00,31.6,36,0.67,13.7,822.0
2023-09-27T11:00,31.8,36,0.66,16.5,791.0
2023-09-27T12:00,31.3,36,0.61,18.8,694.0
2023-09-27T13:00,30.6,37,0.51,20.1,540.0
2023-09-27T14:00,29.7,38,0.38,19.7,346.0
2023-09-27T15:00,28.6,42,0.24,18.2,143.0
2023-09-27T16:00,27.6,46,0.16,15.8,11.0
2023-09-27T17:00,27.0,48,0.12,14.1,0.0
2023-09-27T18:00,26.5,48,0.11,13.0,0.0
2023-09-27T19:00,25.7,52,0.08,11.4,0.0
2023-09-27T20:00,25.2,54,0.08,11.1,0.0
2023-09-27T21:00,24.8,56,0.07,10.5,0.0
2023-09-27T22:00,24.5,58,0.07,11.2,0.0
2023-09-27T23:00,24.2,59,0.06,9.8,0.0
2023-09-28T00:00,23.9,61,0.04,8.1,0.0
2023-09-28T01:00,23.5,63,0.03,6.9,0.0
2023-09-28T02:00,23.1,65,0.02,5.8,0.0
2023-09-28T03:00,22.7,68,0.01,4.6,0.0
2023-09-28T04:00,22.3,69,0.03,3.1,7.0
2023-09-28T05:00,23.9,63,0.08,2.5,130.0
2023-09-28T06:00,26.3,49,0.22,3.2,333.0
2023-09-28T07:00,27.2,47,0.37,4.6,523.0
2023-09-28T08:00,28.4,43,0.48,6.3,665.0
2023-09-28T09:00,29.2,41,0.58,9.5,778.0
2023-09-28T10:00,29.5,42,0.62,13.7,814.0
2023-09-28T11:00,29.3,44,0.60,14.9,781.0
2023-09-28T12:00,28.9,45,0.53,15.9,683.0
2023-09-28T13:00,28.2,48,0.44,17.8,530.0
2023-09-28T14:00,27.2,53,0.30,17.4,336.0
2023-09-28T15:00,26.1,59,0.16,15.3,135.0
2023-09-28T16:00,25.1,65,0.08,12.0,9.0
2023-09-28T17:00,24.6,69,0.03,8.3,0.0
2023-09-28T18:00,24.2,71,0.02,6.2,0.0
2023-09-28T19:00,23.7,75,0.01,5.9,0.0
2023-09-28T20:00,23.2,79,0.00,4.7,0.0
2023-09-28T21:00,22.7,82,0.00,4.8,0.0
2023-09-28T22:00,22.3,84,0.00,5.6,0.0
2023-09-28T23:00,22.0,86,0.00,4.5,0.0
2023-09-29T00:00,21.7,87,0.00,3.1,0.0
2023-09-29T01:00,21.5,88,0.00,4.0,0.0
2023-09-29T02:00,21.4,88,0.00,3.0,0.0
2023-09-29T03:00,21.4,88,0.00,1.9,0.0
2023-09-29T04:00,21.4,88,0.01,0.5,6.0
2023-09-29T05:00,23.6,77,0.07,1.5,121.0
2023-09-29T06:00,26.0,62,0.21,2.1,316.0
2023-09-29T07:00,27.4,56,0.36,5.9,507.0
2023-09-29T08:00,28.7,52,0.49,10.0,663.0
2023-09-29T09:00,29.7,50,0.58,12.0,764.0
2023-09-29T10:00,30.3,49,0.61,11.8,800.0
2023-09-29T11:00,30.7,48,0.60,14.6,769.0
2023-09-29T12:00,30.4,49,0.55,18.1,674.0
2023-09-29T13:00,29.7,52,0.45,20.4,521.0
2023-09-29T14:00,28.7,56,0.31,19.8,330.0
2023-09-29T15:00,27.6,62,0.17,18.4,131.0
2023-09-29T16:00,26.6,67,0.10,15.9,8.0
2023-09-29T17:00,25.9,71,0.06,14.8,0.0
2023-09-29T18:00,25.4,74,0.04,12.7,0.0
2023-09-29T19:00,25.0,74,0.04,11.3,0.0
2023-09-29T20:00,24.7,75,0.03,11.3,0.0
2023-09-29T21:00,24.4,77,0.03,11.6,0.0
2023-09-29T22:00,24.2,79,0.03,11.7,0.0
2023-09-29T23:00,24.0,80,0.02,11.0,0.0
2023-09-30T00:00,23.9,80,0.02,9.5,0.0
2023-09-30T01:00,23.9,79,0.01,8.0,0.0
2023-09-30T02:00,23.9,79,0.01,7.3,0.0
2023-09-30T03:00,23.8,80,0.01,6.5,0.0
2023-09-30T04:00,23.5,82,0.03,5.9,6.0
2023-09-30T05:00,25.0,76,0.09,6.9,119.0
2023-09-30T06:00,26.9,66,0.21,9.0,274.0
2023-09-30T07:00,28.7,58,0.36,9.4,473.0
2023-09-30T08:00,30.4,51,0.51,9.8,665.0
2023-09-30T09:00,31.9,46,0.61,12.1,766.0
2023-09-30T10:00,32.8,44,0.66,14.2,804.0
2023-09-30T11:00,32.9,45,0.65,18.0,772.0
2023-09-30T12:00,32.5,47,0.59,21.8,675.0
2023-09-30T13:00,31.7,50,0.49,23.4,522.0
2023-09-30T14:00,30.7,53,0.35,22.6,329.0
2023-09-30T15:00,29.4,59,0.20,19.2,129.0
2023-09-30T16:00,28.2,64,0.12,17.6,7.0
2023-09-30T17:00,27.5,66,0.09,17.0,0.0
2023-09-30T18:00,26.9,68,0.08,17.7,0.0
2023-09-30T19:00,26.8,65,0.09,18.0,0.0
2023-09-30T20:00,26.4,68,0.07,15.2,0.0
2023-09-30T21:00,26.1,70,0.05,11.8,0.0
2023-09-30T22:00,25.8,71,0.05,11.5,0.0
2023-09-30T23:00,25.5,71,0.03,9.3,0.0
2023-10-01T00:00,25.3,72,0.02,7.7,0.0
2023-10-01T01:00,25.1,74,0.02,6.6,0.0
2023-10-01T02:00,24.4,76,0.00,4.6,0.0
2023-10-01T03:00,24.3,76,0.00,2.6,0.0
2023-10-01T04:00,24.4,73,0.01,0.4,6.0
2023-10-01T05:00,25.9,67,0.07,1.8,120.0
2023-10-01T06:00,28.1,62,0.23,4.2,317.0
2023-10-01T07:00,30.1,54,0.39,8.4,506.0
2023-10-01T08:00,31.1,52,0.52,11.9,659.0
2023-10-01T09:00,31.7,53,0.60,14.7,758.0
2023-10-01T10:00,31.8,53,0.62,15.1,792.0
2023-10-01T11:00,31.3,55,0.55,14.9,695.0
2023-10-01T12:00,31.0,54,0.50,15.2,624.0
2023-10-01T13:00,30.4,55,0.42,16.1,495.0
2023-10-01T14:00,29.5,58,0.29,16.1,314.0
2023-10-01T15:00,28.3,65,0.15,14.3,122.0
2023-10-01T16:00,27.2,73,0.07,11.5,6.0
2023-10-01T17:00,26.5,78,0.02,9.0,0.0
2023-10-01T18:00,25.8,82,0.01,6.5,0.0
2023-10-01T19:00,25.2,82,0.01,6.1,0.0
2023-10-01T20:00,25.0,83,0.00,3.1,0.0
2023-10-01T21:00,24.7,84,0.00,2.3,0.0
2023-10-01T22:00,24.6,84,0.00,1.6,0.0
2023-10-01T23:00,23.7,88,0.00,1.9,0.0
2023-10-02T00:00,22.7,92,0.00,1.8,0.0
2023-10-02T01:00,22.8,91,0.00,2.3,0.0
2023-10-02T02:00,22.9,90,0.00,4.0,0.0
2023-10-02T03:00,22.9,89,0.00,5.4,0.0
2023-10-02T04:00,22.9,88,0.02,6.2,5.0
2023-10-02T05:00,24.4,81,0.08,7.9,111.0
2023-10-02T06:00,26.0,71,0.22,10.0,302.0
2023-10-02T07:00,27.6,65,0.36,9.9,502.0
2023-10-02T08:00,28.8,58,0.47,10.8,637.0
2023-10-02T09:00,29.8,55,0.57,13.4,768.0
2023-10-02T10:00,30.2,54,0.60,13.7,801.0
2023-10-02T11:00,30.2,55,0.58,15.2,767.0
2023-10-02T12:00,29.8,56,0.51,16.9,669.0
2023-10-02T13:00,28.9,60,0.40,16.9,514.0
2023-10-02T14:00,27.9,64,0.26,14.5,320.0
2023-10-02T15:00,26.8,68,0.12,11.4,121.0
2023-10-02T16:00,25.9,73,0.05,8.1,6.0
2023-10-02T17:00,25.5,75,0.01,4.3,0.0
2023-10-02T18:00,24.9,78,0.00,0.8,0.0
2023-10-02T19:00,24.2,86,0.00,4.6,0.0
2023-10-02T20:00,23.8,89,0.00,6.6,0.0
2023-10-02T21:00,23.5,87,0.00,6.8,0.0
2023-10-02T22:00,23.1,83,0.00,6.8,0.0
2023-10-02T23:00,23.1,77,0.02,8.6,0.0
2023-10-03T00:00,22.9,72,0.03,10.1,0.0
2023-10-03T01:00,22.8,69,0.04,11.2,0.0
2023-10-03T02:00,22.7,68,0.05,12.2,0.0
2023-10-03T03:00,22.8,66,0.05,12.7,0.0
2023-10-03T04:00,23.0,64,0.08,12.8,5.0
2023-10-03T05:00,24.5,59,0.13,13.6,101.0
2023-10-03T06:00,26.2,57,0.25,15.0,276.0
2023-10-03T07:00,27.6,60,0.35,14.8,457.0
2023-10-03T08:00,28.7,56,0.42,14.8,523.0
2023-10-03T09:00,29.5,55,0.51,15.1,667.0
2023-10-03T10:00,29.6,57,0.54,14.7,712.0
2023-10-03T11:00,29.3,61,0.53,15.8,718.0
2023-10-03T12:00,28.8,64,0.45,14.8,609.0
2023-10-03T13:00,28.0,67,0.35,13.3,474.0
2023-10-03T14:00,27.1,70,0.23,12.6,300.0
2023-10-03T15:00,26.1,74,0.10,10.8,106.0
2023-10-03T16:00,25.5,75,0.05,8.3,5.0
2023-10-03T17:00,25.2,77,0.01,6.1,0.0
2023-10-03T18:00,24.6,80,0.01,6.2,0.0
2023-10-03T19:00,24.1,83,0.00,6.2,0.0
2023-10-03T20:00,23.7,85,0.00,5.9,0.0
2023-10-03T21:00,23.3,87,0.00,4.9,0.0
2023-10-03T22:00,22.8,90,0.00,6.0,0.0
2023-10-03T23:00,22.4,91,0.00,6.4,0.0
2023-10-04T00:00,22.0,91,0.00,5.0,0.0
2023-10-04T01:00,21.8,91,0.00,4.0,0.0
2023-10-04T02:00,21.7,90,0.00,4.4,0.0
2023-10-04T03:00,21.8,88,0.00,5.2,0.0
2023-10-04T04:00,22.2,84,0.03,6.3,4.0
2023-10-04T05:00,24.1,72,0.08,6.2,104.0
2023-10-04T06:00,25.5,68,0.19,6.9,257.0
2023-10-04T07:00,27.0,63,0.34,8.1,486.0
2023-10-04T08:00,28.2,58,0.46,9.7,641.0
2023-10-04T09:00,29.1,55,0.55,11.2,740.0
2023-10-04T10:00,29.6,54,0.57,10.1,769.0
2023-10-04T11:00,29.6,54,0.56,14.3,743.0
2023-10-04T12:00,29.3,55,0.50,17.8,641.0
2023-10-04T13:00,28.2,60,0.38,18.4,491.0
2023-10-04T14:00,26.9,64,0.24,16.1,277.0
2023-10-04T15:00,25.9,67,0.12,12.2,108.0
2023-10-04T16:00,25.3,70,0.06,8.1,4.0
2023-10-04T17:00,24.9,71,0.02,5.7,0.0
2023-10-04T18:00,24.5,74,0.00,3.7,0.0
2023-10-04T19:00,24.0,81,0.00,3.0,0.0
2023-10-04T20:00,24.1,79,0.00,1.5,0.0
2023-10-04T21:00,23.7,81,0.00,0.8,0.0
2023-10-04T22:00,22.8,86,0.00,2.5,0.0
2023-10-04T23:00,22.0,90,0.00,4.0,0.0
2023-10-05T00:00,21.6,92,0.00,4.7,0.0
2023-10-05T01:00,21.4,91,0.00,4.0,0.0
2023-10-05T02:00,21.6,89,0.00,3.3,0.0
2023-10-05T03:00,21.6,88,0.00,2.9,0.0
2023-10-05T04:00,21.5,87,0.02,3.6,4.0
2023-10-05T05:00,23.4,76,0.07,3.9,106.0
2023-10-05T06:00,25.0,67,0.19,5.1,277.0
2023-10-05T07:00,26.3,64,0.32,6.6,461.0
2023-10-05T08:00,27.6,58,0.45,8.7,637.0
2023-10-05T09:00,28.5,54,0.54,10.5,750.0
2023-10-05T10:00,28.9,53,0.57,10.6,787.0
2023-10-05T11:00,28.6,54,0.55,14.2,747.0
2023-10-05T12:00,28.0,57,0.48,15.9,650.0
2023-10-05T13:00,27.3,59,0.37,15.3,498.0
2023-10-05T14:00,26.6,61,0.25,14.8,300.0
2023-10-05T15:00,25.7,64,0.13,13.9,110.0
2023-10-05T16:00,25.0,67,0.08,12.3,4.0
2023-10-05T17:00,24.4,69,0.04,10.2,0.0
2023-10-05T18:00,23.9,72,0.03,8.3,0.0
2023-10-05T19:00,23.8,77,0.02,7.4,0.0
2023-10-05T20:00,23.3,80,0.01,7.2,0.0
2023-10-05T21:00,22.8,82,0.01,6.8,0.0
2023-10-05T22:00,22.5,84,0.01,8.6,0.0
2023-10-05T23:00,22.1,85,0.01,8.2,0.0
2023-10-06T00:00,21.9,85,0.00,8.1,0.0
2023-10-06T01:00,21.7,85,0.00,7.0,0.0
2023-10-06T02:00,21.7,85,0.00,5.6,0.0
2023-10-06T03:00,21.5,85,0.00,4.8,0.0
2023-10-06T04:00,21.4,85,0.02,4.1,4.0
2023-10-06T05:00,23.0,78,0.07,4.4,105.0
2023-10-06T06:00,25.3,63,0.19,4.5,284.0
2023-10-06T07:00,26.5,59,0.30,4.4,432.0
2023-10-06T08:00,27.8,53,0.44,6.6,605.0
2023-10-06T09:00,28.8,50,0.53,10.5,715.0
2023-10-06T10:00,29.2,50,0.58,14.3,775.0
2023-10-06T11:00,28.9,52,0.54,17.1,716.0
2023-10-06T12:00,28.4,53,0.49,17.8,642.0
2023-10-06T13:00,27.6,54,0.39,17.8,489.0
2023-10-06T14:00,26.8,55,0.27,16.8,299.0
2023-10-06T15:00,25.8,56,0.15,14.5,105.0
2023-10-06T16:00,25.0,59,0.10,12.1,3.0
2023-10-06T17:00,24.4,62,0.06,10.5,0.0
2023-10-06T18:00,23.9,65,0.04,8.0,0.0
2023-10-06T19:00,23.4,69,0.02,6.8,0.0
2023-10-06T20:00,23.0,72,0.02,6.9,0.0
2023-10-06T21:00,22.6,75,0.02,7.1,0.0
2023-10-06T22:00,22.3,77,0.02,7.9,0.0
2023-10-06T23:00,21.9,80,0.01,8.9,0.0
2023-10-07T00:00,21.7,82,0.01,8.7,0.0
2023-10-07T01:00,21.7,82,0.01,7.9,0.0
2023-10-07T02:00,21.5,83,0.00,6.6,0.0
2023-10-07T03:00,21.7,83,0.00,4.6,0.0
2023-10-07T04:00,21.8,82,0.02,2.7,3.0
2023-10-07T05:00,22.5,77,0.06,2.6,93.0
2023-10-07T06:00,23.8,68,0.17,4.1,262.0
2023-10-07T07:00,25.3,63,0.28,6.3,403.0
2023-10-07T08:00,26.2,59,0.37,9.8,502.0
2023-10-07T09:00,26.6,57,0.40,14.0,517.0
2023-10-07T10:00,27.0,55,0.45,14.0,590.0
2023-10-07T11:00,26.5,56,0.42,15.1,549.0
2023-10-07T12:00,26.0,57,0.37,14.5,490.0
2023-10-07T13:00,25.6,58,0.32,14.5,417.0
2023-10-07T14:00,24.9,59,0.22,14.6,254.0
2023-10-07T15:00,24.1,61,0.12,13.5,94.0
2023-10-07T16:00,23.4,62,0.08,11.6,3.0
2023-10-07T17:00,23.0,63,0.04,8.7,0.0
2023-10-07T18:00,22.7,64,0.03,8.0,0.0
2023-10-07T19:00,22.6,63,0.03,7.1,0.0
2023-10-07T20:00,22.2,65,0.02,6.4,0.0
2023-10-07T21:00,21.8,67,0.03,7.1,0.0
2023-10-07T22:00,21.1,70,0.02,7.6,0.0
2023-10-07T23:00,21.5,68,0.02,6.5,0.0
2023-10-08T00:00,21.8,66,0.01,4.2,0.0
2023-10-08T01:00,21.7,66,0.01,4.2,0.0
2023-10-08T02:00,20.0,74,0.01,5.0,0.0
2023-10-08T03:00,19.6,77,0.01,6.6,0.0
2023-10-08T04:00,19.8,77,0.04,8.8,3.0
2023-10-08T05:00,21.4,69,0.09,10.7,103.0
2023-10-08T06:00,23.4,57,0.22,10.5,285.0
2023-10-08T07:00,25.1,52,0.35,11.3,474.0
2023-10-08T08:00,26.0,50,0.44,12.3,598.0
2023-10-08T09:00,26.3,51,0.46,13.0,618.0
2023-10-08T10:00,26.2,53,0.48,12.3,664.0
2023-10-08T11:00,25.9,57,0.44,12.3,608.0
2023-10-08T12:00,25.7,58,0.39,12.8,537.0
2023-10-08T13:00,25.3,59,0.31,12.4,413.0
2023-10-08T14:00,24.9,59,0.21,11.6,251.0
2023-10-08T15:00,24.1,62,0.11,11.0,87.0
2023-10-08T16:00,23.5,64,0.07,9.6,2.0
2023-10-08T17:00,23.2,65,0.03,6.8,0.0
2023-10-08T18:00,22.8,67,0.02,5.3,0.0
2023-10-08T19:00,22.7,65,0.02,5.2,0.0
2023-10-08T20:00,22.0,69,0.01,5.0,0.0
2023-10-08T21:00,21.4,73,0.00,4.5,0.0
2023-10-08T22:00,21.2,73,0.02,8.3,0.0
2023-10-08T23:00,20.6,76,0.01,6.8,0.0
2023-10-09T00:00,20.5,77,0.00,3.5,0.0
2023-10-09T01:00,20.5,79,0.00,3.3,0.0
2023-10-09T02:00,20.5,81,0.00,4.8,0.0
2023-10-09T03:00,20.2,81,0.00,5.2,0.0
2023-10-09T04:00,19.9,81,0.03,6.3,3.0
2023-10-09T05:00,21.5,71,0.07,6.6,86.0
2023-10-09T06:00,23.5,56,0.18,5.4,246.0
2023-10-09T07:00,24.9,55,0.29,5.4,418.0
2023-10-09T08:00,25.7,53,0.37,8.3,515.0
2023-10-09T09:00,26.1,53,0.45,9.7,631.0
2023-10-09T10:00,25.7,56,0.36,9.0,484.0
2023-10-09T11:00,25.5,57,0.37,10.9,495.0
2023-10-09T12:00,25.4,58,0.34,14.4,430.0
2023-10-09T13:00,24.8,60,0.25,15.5,282.0
2023-10-09T14:00,24.5,60,0.20,14.3,224.0
2023-10-09T15:00,23.8,62,0.11,13.5,67.0
2023-10-09T16:00,23.4,64,0.09,12.3,1.0
2023-10-09T17:00,23.2,65,0.05,10.1,0.0
2023-10-09T18:00,22.9,67,0.03,7.7,0.0
2023-10-09T19:00,22.7,65,0.02,5.4,0.0
2023-10-09T20:00,21.8,74,0.00,3.9,0.0
2023-10-09T21:00,22.1,68,0.00,3.6,0.0
2023-10-09T22:00,22.0,68,0.00,3.1,0.0
2023-10-09T23:00,20.8,77,0.00,3.7,0.0
2023-10-10T00:00,20.3,78,0.00,4.4,0.0
2023-10-10T01:00,19.9,80,0.00,5.5,0.0
2023-10-10T02:00,19.6,82,0.00,6.6,0.0
2023-10-10T03:00,19.4,82,0.00,6.9,0.0
2023-10-10T04:00,19.4,81,0.03,7.4,3.0
2023-10-10T05:00,20.8,75,0.07,7.1,100.0
2023-10-10T06:00,23.6,53,0.19,4.1,288.0
2023-10-10T07:00,25.1,47,0.31,1.9,469.0
2023-10-10T08:00,26.2,43,0.42,2.3,626.0
2023-10-10T09:00,27.1,40,0.51,5.5,723.0
2023-10-10T10:00,27.7,39,0.55,6.6,771.0
2023-10-10T11:00,27.8,40,0.55,11.6,741.0
2023-10-10T12:00,27.5,43,0.49,14.8,634.0
2023-10-10T13:00,26.9,46,0.39,15.7,480.0
2023-10-10T14:00,26.0,50,0.26,15.5,286.0
2023-10-10T15:00,25.0,54,0.15,15.1,93.0
2023-10-10T16:00,24.1,58,0.11,13.9,1.0
2023-10-10T17:00,23.5,60,0.07,12.7,0.0
2023-10-10T18:00,23.1,61,0.06,11.9,0.0
2023-10-10T19:00,22.8,67,0.05,11.3,0.0
2023-10-10T20:00,22.5,68,0.04,10.9,0.0
2023-10-10T21:00,22.2,70,0.04,11.0,0.0
2023-10-10T22:00,22.0,73,0.02,7.6,0.0
2023-10-10T23:00,21.9,75,0.02,8.0,0.0
2023-10-11T00:00,21.7,77,0.02,9.4,0.0
2023-10-11T01:00,21.7,79,0.02,10.7,0.0
2023-10-11T02:00,21.6,80,0.02,10.0,0.0
2023-10-11T03:00,21.5,81,0.02,11.3,0.0
2023-10-11T04:00,21.5,82,0.04,11.3,2.0
2023-10-11T05:00,22.4,77,0.08,10.5,94.0
2023-10-11T06:00,24.3,67,0.20,9.7,282.0
2023-10-11T07:00,25.5,60,0.31,9.4,425.0
2023-10-11T08:00,26.8,53,0.42,10.2,578.0
2023-10-11T09:00,27.9,48,0.53,12.1,714.0
2023-10-11T10:00,28.4,47,0.54,10.8,729.0
2023-10-11T11:00,28.5,47,0.54,14.9,701.0
2023-10-11T12:00,28.2,49,0.49,17.6,622.0
2023-10-11T13:00,27.4,54,0.38,19.0,464.0
2023-10-11T14:00,26.1,61,0.25,19.5,278.0
2023-10-11T15:00,25.0,65,0.13,17.9,88.0
2023-10-11T16:00,24.2,69,0.09,15.9,1.0
2023-10-11T17:00,23.8,72,0.05,14.4,0.0
2023-10-11T18:00,23.5,74,0.04,13.7,0.0
2023-10-11T19:00,23.4,79,0.03,12.6,0.0
2023-10-11T20:00,23.1,81,0.02,11.2,0.0
2023-10-11T21:00,22.9,82,0.01,9.8,0.0
2023-10-11T22:00,22.6,84,0.00,5.1,0.0
2023-10-11T23:00,22.5,85,0.00,4.0,0.0
2023-10-12T00:00,22.3,86,0.00,6.5,0.0
2023-10-12T01:00,22.2,86,0.00,7.6,0.0
2023-10-12T02:00,22.1,87,0.00,6.0,0.0
2023-10-12T03:00,22.0,87,0.00,5.5,0.0
2023-10-12T04:00,22.0,87,0.02,4.9,2.0
2023-10-12T05:00,22.7,83,0.05,4.9,72.0
2023-10-12T06:00,24.4,69,0.14,5.1,194.0
2023-10-12T07:00,25.5,66,0.26,6.0,366.0
2023-10-12T08:00,26.6,60,0.37,8.2,515.0
2023-10-12T09:00,27.4,56,0.44,10.0,598.0
2023-10-12T10:00,28.0,53,0.48,13.0,643.0
2023-10-12T11:00,27.8,54,0.44,15.3,561.0
2023-10-12T12:00,26.9,60,0.38,17.9,499.0
2023-10-12T13:00,26.1,63,0.30,19.1,368.0
2023-10-12T14:00,25.6,63,0.22,17.1,240.0
2023-10-12T15:00,24.9,65,0.12,15.1,79.0
2023-10-12T16:00,24.2,67,0.08,12.7,1.0
2023-10-12T17:00,23.8,69,0.03,9.0,0.0
2023-10-12T18:00,23.5,71,0.02,6.9,0.0
2023-10-12T19:00,22.9,75,0.01,6.1,0.0
2023-10-12T20:00,22.4,79,0.01,5.7,0.0
2023-10-12T21:00,22.0,81,0.00,4.8,0.0
2023-10-12T22:00,21.9,82,0.00,3.7,0.0
2023-10-12T23:00,21.4,85,0.00,4.4,0.0
2023-10-13T00:00,21.0,87,0.00,4.2,0.0
2023-10-13T01:00,20.9,88,0.00,4.4,0.0
2023-10-13T02:00,20.4,91,0.00,3.6,0.0
2023-10-13T03:00,20.4,91,0.00,2.8,0.0
2023-10-13T04:00,20.4,91,0.02,2.3,1.0
2023-10-13T05:00,21.4,86,0.04,3.3,70.0
2023-10-13T06:00,22.5,77,0.12,5.2,179.0
2023-10-13T07:00,23.7,69,0.24,7.4,348.0
2023-10-13T08:00,24.4,66,0.31,11.2,430.0
2023-10-13T09:00,25.1,62,0.40,15.1,569.0
2023-10-13T10:00,25.0,62,0.36,10.6,493.0
