2023-08-01T00:00,22.2,81,0.01,8.0,0.0
2023-10-13T11:00,25.5,59,0.43,12.0,616.0
2023-10-13T12:00,25.4,58,0.39,13.6,546.0
2023-10-13T13:00,25.1,58,0.32,14.5,429.0
2023-10-13T14:00,24.5,60,0.21,14.8,249.0
2023-10-13T15:00,23.6,65,0.11,14.5,78.0
2023-10-13T16:00,22.9,68,0.06,10.4,1.0
2023-10-13T17:00,22.6,69,0.02,6.7,0.0
2023-10-13T18:00,22.2,73,0.01,4.9,0.0
2023-10-13T19:00,22.0,76,0.01,6.1,0.0
2023-10-13T20:00,21.5,79,0.00,5.7,0.0
2023-10-13T21:00,20.8,83,0.00,5.0,0.0
2023-10-13T22:00,20.4,86,0.00,5.4,0.0
2023-10-13T23:00,20.4,86,0.00,4.3,0.0
2023-10-14T00:00,19.8,89,0.00,4.6,0.0
2023-10-14T01:00,19.5,90,0.00,3.8,0.0
2023-10-14T02:00,18.8,93,0.00,4.2,0.0
2023-10-14T03:00,19.0,92,0.00,5.2,0.0
2023-10-14T04:00,19.0,90,0.02,6.6,1.0
2023-10-14T05:00,20.3,82,0.05,5.8,67.0
2023-10-14T06:00,22.0,72,0.16,6.0,243.0
2023-10-14T07:00,23.5,64,0.24,5.2,344.0
2023-10-14T08:00,24.5,58,0.34,3.5,497.0
2023-10-14T09:00,25.7,53,0.44,4.2,634.0
2023-10-14T10:00,26.7,49,0.49,6.5,686.0
2023-10-14T11:00,26.7,48,0.46,11.5,614.0
2023-10-14T12:00,26.2,50,0.41,14.2,535.0
2023-10-14T13:00,25.3,55,0.30,16.1,357.0
2023-10-14T14:00,24.6,58,0.21,15.2,222.0
2023-10-14T15:00,23.7,61,0.11,13.4,76.0
2023-10-14T16:00,23.1,64,0.08,12.5,0.0
2023-10-14T17:00,22.8,66,0.04,9.9,0.0
2023-10-14T18:00,22.1,76,0.01,6.2,0.0
2023-10-14T19:00,21.8,80,0.00,4.8,0.0
2023-10-14T20:00,21.2,83,0.00,3.1,0.0
2023-10-14T21:00,20.9,85,0.00,2.4,0.0
2023-10-14T22:00,20.2,87,0.00,7.7,0.0
2023-10-14T23:00,19.9,89,0.00,8.9,0.0
2023-10-15T00:00,19.3,91,0.00,8.0,0.0
2023-10-15T01:00,19.1,90,0.00,6.7,0.0
2023-10-15T02:00,19.3,88,0.00,6.8,0.0
2023-10-15T03:00,19.4,87,0.00,7.6,0.0
2023-10-15T04:00,19.8,84,0.03,8.1,1.0
2023-10-15T05:00,21.0,77,0.06,9.0,68.0
2023-10-15T06:00,22.8,64,0.17,8.6,227.0
2023-10-15T07:00,24.4,59,0.28,7.6,402.0
2023-10-15T08:00,25.5,53,0.38,8.2,526.0
2023-10-15T09:00,26.4,50,0.46,9.0,634.0
2023-10-15T10:00,27.1,47,0.51,8.5,708.0
2023-10-15T11:00,27.4,47,0.51,10.1,696.0
2023-10-15T12:00,27.2,50,0.45,12.3,600.0
2023-10-15T13:00,26.5,54,0.34,14.2,444.0
2023-10-15T14:00,25.5,59,0.21,13.5,250.0
2023-10-15T15:00,24.6,64,0.10,12.0,74.0
2023-10-15T16:00,23.7,68,0.06,9.4,0.0
2023-10-15T17:00,23.1,71,0.03,8.3,0.0
2023-10-15T18:00,22.7,73,0.02,8.3,0.0
2023-10-15T19:00,22.2,82,0.01,8.8,0.0
2023-10-15T20:00,21.9,83,0.02,11.0,0.0
2023-10-15T21:00,22.0,83,0.01,10.5,0.0
2023-10-15T22:00,21.8,83,0.02,11.4,0.0
2023-10-15T23:00,21.6,85,0.01,8.3,0.0
2023-10-16T00:00,21.3,86,0.01,10.0,0.0
2023-10-16T01:00,21.1,87,0.01,14.0,0.0
2023-10-16T02:00,20.7,89,0.01,13.8,0.0
2023-10-16T03:00,20.4,89,0.01,12.2,0.0
2023-10-16T04:00,19.9,90,0.03,13.7,1.0
2023-10-16T05:00,21.1,86,0.05,8.6,91.0
2023-10-16T06:00,25.3,59,0.18,3.8,271.0
2023-10-16T07:00,26.4,60,0.26,6.4,340.0
2023-10-16T08:00,27.7,51,0.39,6.6,520.0
2023-10-16T09:00,29.0,43,0.49,6.3,656.0
2023-10-16T10:00,30.0,37,0.58,13.8,719.0
2023-10-16T11:00,30.6,33,0.59,15.6,698.0
2023-10-16T12:00,30.6,33,0.56,21.9,599.0
2023-10-16T13:00,29.8,38,0.46,22.8,444.0
2023-10-16T14:00,28.4,46,0.29,18.2,245.0
2023-10-16T15:00,27.0,54,0.14,15.3,63.0
2023-10-16T16:00,25.9,61,0.08,13.4,0.0
2023-10-16T17:00,25.2,66,0.04,9.5,0.0
2023-10-16T18:00,24.4,75,0.02,8.4,0.0
2023-10-16T19:00,23.6,73,0.01,4.9,0.0
2023-10-16T20:00,23.1,75,0.00,3.5,0.0
2023-10-16T21:00,22.6,77,0.00,3.6,0.0
2023-10-16T22:00,22.1,78,0.01,7.3,0.0
2023-10-16T23:00,22.0,77,0.02,9.3,0.0
2023-10-17T00:00,22.0,75,0.03,10.9,0.0
2023-10-17T01:00,21.7,76,0.03,11.2,0.0
2023-10-17T02:00,21.2,78,0.02,10.2,0.0
2023-10-17T03:00,21.0,77,0.02,10.5,0.0
2023-10-17T04:00,20.5,80,0.05,12.0,1.0
2023-10-17T05:00,22.3,72,0.09,13.5,79.0
2023-10-17T06:00,24.1,64,0.20,15.6,230.0
2023-10-17T07:00,25.8,52,0.35,16.6,447.0
2023-10-17T08:00,26.8,47,0.47,17.6,608.0
2023-10-17T09:00,27.6,44,0.54,18.7,697.0
2023-10-17T10:00,27.8,43,0.56,23.3,712.0
2023-10-17T11:00,27.6,45,0.55,23.2,696.0
2023-10-17T12:00,27.0,49,0.47,21.6,594.0
2023-10-17T13:00,26.0,56,0.34,19.0,433.0
2023-10-17T14:00,25.0,63,0.21,16.5,234.0
2023-10-17T15:00,24.0,69,0.09,13.7,67.0
2023-10-17T16:00,23.3,74,0.03,11.3,0.0
2023-10-17T17:00,22.7,76,0.02,8.7,0.0
2023-10-17T18:00,22.4,78,0.01,6.4,0.0
2023-10-17T19:00,22.2,78,0.00,5.2,0.0
2023-10-17T20:00,21.0,83,0.00,4.2,0.0
2023-10-17T21:00,20.5,85,0.00,3.3,0.0
2023-10-17T22:00,20.2,86,0.00,5.8,0.0
2023-10-17T23:00,19.9,86,0.00,7.1,0.0
2023-10-18T00:00,19.4,88,0.00,6.9,0.0
2023-10-18T01:00,19.2,89,0.00,6.6,0.0
2023-10-18T02:00,19.1,90,0.00,4.4,0.0
2023-10-18T03:00,18.9,91,0.00,3.7,0.0
2023-10-18T04:00,18.7,91,0.02,4.2,1.0
2023-10-18T05:00,20.4,84,0.04,4.9,60.0
2023-10-18T06:00,22.1,70,0.14,5.4,198.0
2023-10-18T07:00,23.1,64,0.22,6.2,314.0
2023-10-18T08:00,24.4,57,0.37,6.5,556.0
2023-10-18T09:00,25.4,52,0.45,7.9,647.0
2023-10-18T10:00,25.8,51,0.45,10.0,636.0
2023-10-18T11:00,26.0,51,0.45,12.1,630.0
2023-10-18T12:00,25.9,53,0.41,12.6,559.0
2023-10-18T13:00,25.3,56,0.31,13.6,412.0
2023-10-18T14:00,24.4,60,0.20,13.0,248.0
2023-10-18T15:00,23.5,65,0.09,11.3,67.0
2023-10-18T16:00,22.7,69,0.03,9.2,0.0
2023-10-18T17:00,22.1,73,0.02,7.0,0.0
2023-10-18T18:00,21.3,82,0.00,5.2,0.0
2023-10-18T19:00,21.2,86,0.00,3.4,0.0
2023-10-18T20:00,21.7,81,0.00,3.2,0.0
2023-10-18T21:00,20.9,85,0.00,2.3,0.0
2023-10-18T22:00,19.9,90,0.00,2.5,0.0
2023-10-18T23:00,19.5,92,0.00,3.3,0.0
2023-10-19T00:00,19.2,92,0.00,3.7,0.0
2023-10-19T01:00,19.0,92,0.00,3.7,0.0
2023-10-19T02:00,18.8,92,0.00,3.2,0.0
2023-10-19T03:00,18.7,91,0.00,2.9,0.0
2023-10-19T04:00,18.6,91,0.02,2.6,1.0
2023-10-19T05:00,20.2,86,0.04,3.2,84.0
2023-10-19T06:00,23.3,57,0.16,1.1,268.0
2023-10-19T07:00,24.7,56,0.28,1.5,444.0
2023-10-19T08:00,25.7,52,0.41,4.6,600.0
2023-10-19T09:00,26.5,50,0.49,7.7,696.0
2023-10-19T10:00,26.9,49,0.51,9.0,717.0
2023-10-19T11:00,26.9,50,0.49,11.2,685.0
2023-10-19T12:00,26.4,52,0.43,13.8,579.0
2023-10-19T13:00,25.6,55,0.32,14.9,422.0
2023-10-19T14:00,24.7,59,0.20,13.8,234.0
2023-10-19T15:00,23.8,63,0.08,10.3,64.0
2023-10-19T16:00,23.0,67,0.03,8.0,0.0
2023-10-19T17:00,22.3,74,0.01,4.7,0.0
2023-10-19T18:00,21.5,81,0.00,3.6,0.0
2023-10-19T19:00,20.7,85,0.00,3.7,0.0
2023-10-19T20:00,20.3,84,0.00,5.4,0.0
2023-10-19T21:00,20.3,84,0.00,6.9,0.0
2023-10-19T22:00,20.2,81,0.00,3.7,0.0
2023-10-19T23:00,20.1,78,0.00,5.1,0.0
2023-10-20T00:00,20.0,76,0.01,6.5,0.0
2023-10-20T01:00,19.9,76,0.01,7.3,0.0
2023-10-20T02:00,19.4,78,0.01,6.2,0.0
2023-10-20T03:00,18.8,80,0.00,5.8,0.0
2023-10-20T04:00,18.5,83,0.03,5.8,1.0
2023-10-20T05:00,20.0,77,0.05,6.2,70.0
2023-10-20T06:00,22.8,68,0.16,6.6,227.0
2023-10-20T07:00,24.1,63,0.27,6.6,404.0
2023-10-20T08:00,25.1,57,0.38,8.2,553.0
2023-10-20T09:00,25.9,53,0.47,10.4,671.0
2023-10-20T10:00,26.1,53,0.47,11.8,670.0
2023-10-20T11:00,26.1,54,0.47,12.7,678.0
2023-10-20T12:00,25.7,56,0.41,12.7,582.0
2023-10-20T13:00,25.0,60,0.30,12.8,420.0
2023-10-20T14:00,24.2,63,0.19,13.6,238.0
2023-10-20T15:00,23.4,68,0.08,12.8,60.0
2023-10-20T16:00,22.7,72,0.03,9.7,0.0
2023-10-20T17:00,22.3,75,0.01,5.5,0.0
2023-10-20T18:00,22.1,77,0.00,4.9,0.0
2023-10-20T19:00,22.3,79,0.01,7.2,0.0
2023-10-20T20:00,22.1,81,0.01,7.1,0.0
2023-10-20T21:00,22.0,81,0.01,7.3,0.0
2023-10-20T22:00,21.8,82,0.02,10.8,0.0
2023-10-20T23:00,21.7,83,0.02,11.6,0.0
2023-10-21T00:00,21.6,83,0.01,10.3,0.0
2023-10-21T01:00,21.1,85,0.01,9.2,0.0
2023-10-21T02:00,20.8,87,0.00,6.9,0.0
2023-10-21T03:00,20.5,87,0.00,4.6,0.0
2023-10-21T04:00,20.8,86,0.03,7.8,0.0
2023-10-21T05:00,21.5,83,0.05,8.0,56.0
2023-10-21T06:00,23.0,71,0.13,5.8,186.0
2023-10-21T07:00,23.0,75,0.18,4.7,267.0
2023-10-21T08:00,24.1,67,0.25,1.8,361.0
2023-10-21T09:00,25.0,63,0.34,5.6,487.0
2023-10-21T10:00,24.8,62,0.34,13.5,454.0
2023-10-21T11:00,24.5,64,0.31,14.9,407.0
2023-10-21T12:00,24.5,63,0.30,15.0,391.0
2023-10-21T13:00,24.6,62,0.26,13.6,330.0
2023-10-21T14:00,24.3,62,0.17,12.7,196.0
2023-10-21T15:00,23.6,65,0.09,13.2,49.0
2023-10-21T16:00,23.0,68,0.05,13.4,0.0
2023-10-21T17:00,22.4,71,0.04,12.2,0.0
2023-10-21T18:00,22.0,74,0.03,10.8,0.0
2023-10-21T19:00,21.9,78,0.02,10.1,0.0
2023-10-21T20:00,21.6,80,0.02,9.9,0.0
2023-10-21T21:00,21.3,82,0.01,9.5,0.0
2023-10-21T22:00,21.0,83,0.01,8.1,0.0
2023-10-21T23:00,20.7,84,0.00,7.3,0.0
2023-10-22T00:00,20.1,87,0.00,5.9,0.0
2023-10-22T01:00,19.8,88,0.00,3.0,0.0
2023-10-22T02:00,19.9,88,0.00,2.3,0.0
2023-10-22T03:00,20.4,86,0.00,3.0,0.0
2023-10-22T04:00,20.6,84,0.02,2.5,0.0
2023-10-22T05:00,21.1,81,0.04,2.6,65.0
2023-10-22T06:00,22.4,70,0.13,4.1,204.0
2023-10-22T07:00,23.3,67,0.22,5.1,332.0
2023-10-22T08:00,24.5,60,0.35,6.2,518.0
2023-10-22T09:00,25.3,56,0.43,8.2,624.0
2023-10-22T10:00,25.8,54,0.46,10.6,656.0
2023-10-22T11:00,25.9,54,0.42,13.3,572.0
2023-10-22T12:00,25.3,57,0.35,15.0,456.0
2023-10-22T13:00,24.7,60,0.26,15.7,314.0
2023-10-22T14:00,24.1,62,0.18,15.2,187.0
2023-10-22T15:00,23.3,66,0.09,14.8,49.0
2023-10-22T16:00,22.6,70,0.05,14.0,0.0
2023-10-22T17:00,22.2,74,0.04,13.3,0.0
2023-10-22T18:00,21.7,77,0.03,11.6,0.0
2023-10-22T19:00,22.0,79,0.02,9.5,0.0
2023-10-22T20:00,21.7,81,0.01,8.8,0.0
2023-10-22T21:00,21.5,82,0.01,8.6,0.0
2023-10-22T22:00,21.2,84,0.01,9.5,0.0
2023-10-22T23:00,21.0,85,0.01,11.8,0.0
2023-10-23T00:00,20.8,86,0.01,12.3,0.0
2023-10-23T01:00,20.7,86,0.01,11.2,0.0
2023-10-23T02:00,20.5,86,0.01,9.7,0.0
2023-10-23T03:00,20.3,87,0.00,8.2,0.0
2023-10-23T04:00,19.8,89,0.02,6.7,0.0
2023-10-23T05:00,20.3,89,0.04,6.8,59.0
2023-10-23T06:00,22.9,75,0.13,4.4,190.0
2023-10-23T07:00,24.5,57,0.24,2.7,355.0
2023-10-23T08:00,25.9,51,0.37,8.5,505.0
2023-10-23T09:00,26.4,49,0.40,14.3,501.0
2023-10-23T10:00,25.4,56,0.37,14.5,479.0
2023-10-23T11:00,24.4,63,0.35,19.8,477.0
2023-10-23T12:00,23.9,66,0.33,16.7,497.0
2023-10-23T13:00,23.3,71,0.23,16.8,311.0
2023-10-23T14:00,22.6,75,0.14,14.8,169.0
2023-10-23T15:00,22.0,78,0.06,12.8,42.0
2023-10-23T16:00,21.6,79,0.02,9.4,0.0
2023-10-23T17:00,21.5,80,0.01,7.3,0.0
2023-10-23T18:00,21.2,81,0.00,4.3,0.0
2023-10-23T19:00,20.8,85,0.00,5.1,0.0
2023-10-23T20:00,20.4,86,0.00,6.4,0.0
2023-10-23T21:00,20.0,87,0.00,9.2,0.0
2023-10-23T22:00,20.1,86,0.00,6.8,0.0
2023-10-23T23:00,20.1,84,0.00,4.8,0.0
2023-10-24T00:00,20.5,81,0.00,4.1,0.0
2023-10-24T01:00,20.9,78,0.00,2.1,0.0
2023-10-24T02:00,21.0,77,0.00,1.5,0.0
2023-10-24T03:00,21.0,77,0.00,1.6,0.0
2023-10-24T04:00,21.0,78,0.02,1.3,0.0
2023-10-24T05:00,21.5,78,0.03,1.0,55.0
2023-10-24T06:00,22.9,73,0.13,4.3,201.0
2023-10-24T07:00,23.0,71,0.23,7.9,355.0
2023-10-24T08:00,23.6,68,0.30,9.2,444.0
2023-10-24T09:00,24.7,65,0.41,10.8,612.0
2023-10-24T10:00,24.9,66,0.39,9.8,576.0
2023-10-24T11:00,25.0,66,0.38,10.9,562.0
2023-10-24T12:00,24.9,67,0.33,13.2,474.0
2023-10-24T13:00,24.4,68,0.26,15.1,371.0
2023-10-24T14:00,23.7,71,0.15,17.7,158.0
2023-10-24T15:00,23.1,75,0.08,16.9,46.0
2023-10-24T16:00,22.7,78,0.04,15.9,0.0
2023-10-24T17:00,22.5,79,0.04,15.1,0.0
2023-10-24T18:00,22.4,80,0.03,14.4,0.0
2023-10-24T19:00,22.4,82,0.03,14.2,0.0
2023-10-24T20:00,22.1,84,0.02,15.0,0.0
2023-10-24T21:00,21.9,84,0.02,15.8,0.0
2023-10-24T22:00,21.7,85,0.02,15.5,0.0
2023-10-24T23:00,21.5,85,0.02,15.1,0.0
2023-10-25T00:00,21.3,84,0.02,13.6,0.0
2023-10-25T01:00,21.2,83,0.02,13.0,0.0
2023-10-25T02:00,21.0,81,0.02,13.3,0.0
2023-10-25T03:00,20.9,77,0.03,13.5,0.0
2023-10-25T04:00,20.6,74,0.06,13.2,0.0
2023-10-25T05:00,21.4,68,0.09,13.6,73.0
2023-10-25T06:00,24.0,54,0.21,12.3,247.0
2023-10-25T07:00,25.4,47,0.26,10.1,293.0
2023-10-25T08:00,27.8,37,0.42,9.0,541.0
2023-10-25T09:00,29.1,33,0.51,8.7,667.0
2023-10-25T10:00,30.2,30,0.56,13.4,673.0
2023-10-25T11:00,30.9,29,0.54,10.8,662.0
2023-10-25T12:00,31.0,31,0.43,7.9,530.0
2023-10-25T13:00,30.7,33,0.32,6.1,398.0
2023-10-25T14:00,30.0,36,0.20,7.3,202.0
2023-10-25T15:00,28.5,43,0.10,8.1,46.0
2023-10-25T16:00,26.8,58,0.05,8.7,0.0
2023-10-25T17:00,25.5,51,0.09,12.4,0.0
2023-10-25T18:00,25.1,48,0.10,13.2,0.0
2023-10-25T19:00,23.8,54,0.08,12.3,0.0
2023-10-25T20:00,23.7,52,0.09,12.3,0.0
2023-10-25T21:00,23.6,51,0.09,13.1,0.0
2023-10-25T22:00,23.4,51,0.10,14.3,0.0
2023-10-25T23:00,23.2,51,0.10,14.8,0.0
2023-10-26T00:00,23.2,51,0.11,16.0,0.0
2023-10-26T01:00,22.9,53,0.11,17.2,0.0
2023-10-26T02:00,22.7,54,0.11,18.0,0.0
2023-10-26T03:00,22.6,55,0.09,15.2,0.0
2023-10-26T04:00,22.3,56,0.09,14.8,0.0
2023-10-26T05:00,22.1,61,0.11,16.4,63.0
2023-10-26T06:00,22.8,62,0.18,16.7,205.0
2023-10-26T07:00,24.7,53,0.29,15.9,340.0
2023-10-26T08:00,26.7,42,0.41,15.3,488.0
2023-10-26T09:00,27.7,37,0.43,12.6,511.0
2023-10-26T10:00,28.4,35,0.47,10.5,588.0
2023-10-26T11:00,28.5,36,0.44,10.4,536.0
2023-10-26T12:00,28.0,40,0.37,7.1,485.0
2023-10-26T13:00,26.6,48,0.24,2.3,348.0
2023-10-26T14:00,25.4,57,0.13,2.9,188.0
2023-10-26T15:00,24.5,65,0.06,7.3,39.0
2023-10-26T16:00,23.8,70,0.02,6.8,0.0
2023-10-26T17:00,23.3,74,0.01,5.2,0.0
2023-10-26T18:00,22.9,76,0.00,4.0,0.0
2023-10-26T19:00,24.0,60,0.01,4.0,0.0
2023-10-26T20:00,23.2,67,0.01,5.0,0.0
2023-10-26T21:00,21.6,78,0.01,6.1,0.0
2023-10-26T22:00,21.5,79,0.01,7.9,0.0
2023-10-26T23:00,21.1,86,0.00,7.3,0.0
2023-10-27T00:00,20.8,90,0.00,8.4,0.0
2023-10-27T01:00,20.6,92,0.00,9.8,0.0
2023-10-27T02:00,19.9,94,0.00,9.1,0.0
2023-10-27T03:00,19.6,95,0.00,6.6,0.0
2023-10-27T04:00,19.4,95,0.00,5.1,0.0
2023-10-27T05:00,20.5,91,0.03,6.6,59.0
2023-10-27T06:00,22.5,79,0.13,6.9,199.0
2023-10-27T07:00,23.5,75,0.22,6.3,339.0
2023-10-27T08:00,24.7,68,0.33,6.6,489.0
2023-10-27T09:00,25.7,62,0.42,8.3,610.0
2023-10-27T10:00,26.3,59,0.46,10.8,665.0
2023-10-27T11:00,25.8,61,0.38,12.7,522.0
2023-10-27T12:00,25.8,61,0.36,14.3,491.0
2023-10-27T13:00,25.5,62,0.29,15.0,384.0
2023-10-27T14:00,24.8,66,0.18,15.2,201.0
2023-10-27T15:00,23.8,73,0.07,13.7,43.0
2023-10-27T16:00,23.3,77,0.03,12.9,0.0
2023-10-27T17:00,22.7,81,0.02,11.7,0.0
2023-10-27T18:00,22.3,84,0.01,10.9,0.0
2023-10-27T19:00,22.2,85,0.01,9.7,0.0
2023-10-27T20:00,21.9,87,0.00,9.0,0.0
2023-10-27T21:00,21.7,88,0.00,9.4,0.0
2023-10-27T22:00,21.4,90,0.00,5.9,0.0
2023-10-27T23:00,21.3,91,0.00,7.2,0.0
2023-10-28T00:00,21.1,92,0.00,9.1,0.0
2023-10-28T01:00,21.0,93,0.00,9.1,0.0
2023-10-28T02:00,21.1,93,0.00,10.0,0.0
2023-10-28T03:00,21.1,93,0.00,10.5,0.0
2023-10-28T04:00,20.8,94,0.00,9.2,0.0
2023-10-28T05:00,21.3,90,0.03,7.6,51.0
2023-10-28T06:00,22.9,78,0.13,5.4,206.0
2023-10-28T07:00,24.3,67,0.24,1.1,377.0
2023-10-28T08:00,25.7,57,0.36,2.7,540.0
2023-10-28T09:00,26.7,52,0.42,6.6,591.0
2023-10-28T10:00,27.3,49,0.48,11.3,658.0
2023-10-28T11:00,27.6,47,0.48,13.1,645.0
2023-10-28T12:00,27.3,49,0.41,15.6,519.0
2023-10-28T13:00,26.4,55,0.32,16.8,388.0
2023-10-28T14:00,25.2,63,0.19,16.4,200.0
2023-10-28T15:00,24.1,72,0.08,15.1,40.0
2023-10-28T16:00,23.4,78,0.04,14.3,0.0
2023-10-28T17:00,22.9,80,0.03,13.3,0.0
2023-10-28T18:00,22.6,80,0.02,11.6,0.0
2023-10-28T19:00,22.6,84,0.01,10.3,0.0
2023-10-28T20:00,22.3,84,0.01,9.0,0.0
2023-10-28T21:00,22.1,84,0.01,8.8,0.0
2023-10-28T22:00,21.9,85,0.00,5.4,0.0
2023-10-28T23:00,21.5,85,0.00,3.7,0.0
2023-10-29T00:00,21.1,86,0.00,3.6,0.0
2023-10-29T01:00,20.7,86,0.00,4.0,0.0
2023-10-29T02:00,20.4,86,0.00,4.3,0.0
2023-10-29T03:00,20.0,85,0.00,4.1,0.0
2023-10-29T04:00,19.7,85,0.00,3.6,0.0
2023-10-29T05:00,20.2,83,0.03,4.0,64.0
2023-10-29T06:00,24.0,64,0.14,1.8,239.0
2023-10-29T07:00,25.3,54,0.26,1.1,412.0
2023-10-29T08:00,26.8,46,0.39,3.1,571.0
2023-10-29T09:00,27.9,42,0.48,6.1,665.0
2023-10-29T10:00,28.7,40,0.52,9.9,695.0
2023-10-29T11:00,29.0,40,0.52,13.2,657.0
2023-10-29T12:00,28.9,41,0.47,16.2,555.0
2023-10-29T13:00,28.1,46,0.37,19.2,401.0
2023-10-29T14:00,26.8,54,0.24,19.7,212.0
2023-10-29T15:00,25.4,62,0.12,17.3,42.0
2023-10-29T16:00,24.4,66,0.07,16.0,0.0
2023-10-29T17:00,23.9,67,0.07,15.1,0.0
2023-10-29T18:00,23.6,66,0.06,13.4,0.0
2023-10-29T19:00,23.5,69,0.05,13.1,0.0
2023-10-29T20:00,22.9,73,0.02,7.8,0.0
2023-10-29T21:00,23.0,70,0.02,6.9,0.0
2023-10-29T22:00,22.2,75,0.01,5.7,0.0
2023-10-29T23:00,21.6,80,0.00,3.6,0.0
2023-10-30T00:00,20.7,87,0.00,2.2,0.0
2023-10-30T01:00,20.4,89,0.00,2.0,0.0
2023-10-30T02:00,20.2,90,0.00,2.6,0.0
2023-10-30T03:00,19.9,90,0.00,3.9,0.0
2023-10-30T04:00,19.5,92,0.00,5.8,0.0
2023-10-30T05:00,19.7,92,0.03,8.1,62.0
2023-10-30T06:00,22.7,77,0.15,8.6,229.0
2023-10-30T07:00,24.4,67,0.28,9.2,412.0
2023-10-30T08:00,25.7,59,0.39,9.7,561.0
2023-10-30T09:00,26.6,55,0.46,10.5,651.0
2023-10-30T10:00,27.0,53,0.49,11.9,678.0
2023-10-30T11:00,26.7,56,0.42,13.8,573.0
2023-10-30T12:00,26.0,61,0.36,15.0,485.0
2023-10-30T13:00,25.2,66,0.24,13.9,318.0
2023-10-30T14:00,24.4,71,0.14,12.1,155.0
2023-10-30T15:00,23.7,76,0.05,10.0,35.0
2023-10-30T16:00,23.1,80,0.01,8.2,0.0
2023-10-30T17:00,22.5,83,0.00,6.9,0.0
2023-10-30T18:00,22.2,84,0.00,5.5,0.0
2023-10-30T19:00,21.7,86,0.00,4.0,0.0
2023-10-30T20:00,21.0,90,0.00,3.4,0.0
2023-10-30T21:00,20.4,92,0.00,3.6,0.0
2023-10-30T22:00,19.9,91,0.00,2.9,0.0
2023-10-30T23:00,19.7,90,0.00,5.2,0.0
2023-10-31T00:00,19.3,89,0.00,5.8,0.0
2023-10-31T01:00,19.1,88,0.00,6.2,0.0
2023-10-31T02:00,19.0,88,0.00,6.7,0.0
2023-10-31T03:00,18.7,86,0.00,7.3,0.0
2023-10-31T04:00,18.8,85,0.00,8.0,0.0
2023-10-31T05:00,19.8,80,0.04,8.8,59.0
2023-10-31T06:00,22.0,67,0.15,8.1,227.0
2023-10-31T07:00,23.4,62,0.24,7.1,347.0
2023-10-31T08:00,24.2,57,0.32,7.5,468.0
2023-10-31T09:00,25.1,52,0.42,9.7,601.0
2023-10-31T10:00,25.3,51,0.43,11.3,609.0
2023-10-31T11:00,25.2,51,0.39,13.0,534.0
2023-10-31T12:00,24.7,54,0.33,14.3,431.0
2023-10-31T13:00,24.4,55,0.27,15.4,324.0
2023-10-31T14:00,23.7,58,0.18,15.8,186.0
2023-10-31T15:00,22.8,62,0.10,15.0,35.0
2023-10-31T16:00,22.1,66,0.06,13.1,0.0
2023-10-31T17:00,21.6,68,0.04,9.7,0.0
2023-10-31T18:00,21.1,71,0.02,7.0,0.0
2023-10-31T19:00,20.9,76,0.01,7.3,0.0
2023-10-31T20:00,21.1,73,0.01,5.1,0.0
2023-10-31T21:00,20.7,74,0.00,4.3,0.0
2023-10-31T22:00,20.2,76,0.01,7.0,0.0
2023-10-31T23:00,19.4,78,0.00,3.7,0.0